1- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(210 x[("s", "N121")] + 210 x[("N121", "MLX_ESB_31920_31995")] + 210 x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + 210 x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + 210 x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + 210 x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + 210 x[("SAW_ESB_32520_32580", "ESB_SZF_32660_32720")] + 210 x[("ESB_SZF_32660_32720", "SZF_ESB_32755_32815")] + 210 x[("SZF_ESB_32755_32815", "ESB_BAL_33505_33595")] - Z, MathOptInterface.LessThan{Float64}(1680.0))

2-
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_SAW_32040_32100")] + x[("ESB_SAW_32040_32100", "SAW_ESB_32160_32220")] + x[("SAW_ESB_32160_32220", "ESB_MQM_32330_32425")] + x[("ESB_MQM_32330_32425", "MQM_ESB_32460_32555")] + x[("MQM_ESB_32460_32555", "ESB_ADA_32640_32700")] + x[("ESB_ADA_32640_32700", "ADA_ESB_32740_32805")] + x[("ADA_ESB_32740_32805", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")] + x[("MLX_ESB_33360_33435", "ESB_AJI_33490_33585")], MathOptInterface.LessThan{Float64}(10.0))
 
3- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_MQM_32330_32425")] + x[("ESB_MQM_32330_32425", "MQM_ESB_32460_32555")] + x[("MQM_ESB_32460_32555", "ESB_ADA_32640_32700")] + x[("ESB_ADA_32640_32700", "ADA_ESB_32740_32805")] + x[("ADA_ESB_32740_32805", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")], MathOptInterface.LessThan{Float64}(9.0))

4- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_AJI_32050_32145")] + x[("ESB_AJI_32050_32145", "AJI_ESB_32180_32285")] + x[("AJI_ESB_32180_32285", "ESB_ECN_32340_32410")] + x[("ESB_ECN_32340_32410", "ECN_HTY_32520_32585")] + x[("ECN_HTY_32520_32585", "HTY_ECN_32625_32690")] + x[("HTY_ECN_32625_32690", "ECN_ESB_32735_32805")] + x[("ECN_ESB_32735_32805", "ESB_ECN_32865_32935")] + x[("ESB_ECN_32865_32935", "ECN_ESB_33360_33430")] + x[("ECN_ESB_33360_33430", "ESB_VAN_33565_33660")], MathOptInterface.LessThan{Float64}(10.0))

5- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_ECN_32340_32410")] + x[("ESB_ECN_32340_32410", "ECN_HTY_32520_32585")] + x[("ECN_HTY_32520_32585", "HTY_ECN_32625_32690")] + x[("HTY_ECN_32625_32690", "ECN_ESB_32735_32805")] + x[("ECN_ESB_32735_32805", "ESB_ECN_32865_32935")] + x[("ESB_ECN_32865_32935", "ECN_ESB_33360_33430")] + x[("ECN_ESB_33360_33430", "ESB_VAN_33565_33660")], MathOptInterface.LessThan{Float64}(10.0))

6- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + x[("SAW_ESB_32520_32580", "ESB_SZF_32660_32720")] + x[("ESB_SZF_32660_32720", "SZF_ESB_32755_32815")] + x[("SZF_ESB_32755_32815", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")] + x[("MLX_ESB_33360_33435", "ESB_AJI_33490_33585")], MathOptInterface.LessThan{Float64}(10.0))

7- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + x[("SAW_ESB_32520_32580", "ESB_SZF_32660_32720")] + x[("ESB_SZF_32660_32720", "SZF_ESB_32755_32815")] + x[("SZF_ESB_32755_32815", "ESB_YEI_32875_32935")] + x[("ESB_YEI_32875_32935", "YEI_ESB_33360_33420")] + x[("YEI_ESB_33360_33420", "ESB_TZX_33480_33560")] + x[("ESB_TZX_33480_33560", "TZX_ESB_33595_33675")], MathOptInterface.LessThan{Float64}(11.0))

8- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + x[("SAW_ESB_32520_32580", "ESB_SZF_32660_32720")] + x[("ESB_SZF_32660_32720", "SZF_ESB_32755_32815")] + x[("SZF_ESB_32755_32815", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")] + x[("MLX_ESB_33360_33435", "ESB_SAW_33480_33540")] + x[("ESB_SAW_33480_33540", "SAW_ESB_33600_33660")], MathOptInterface.LessThan{Float64}(11.0))

9-
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + x[("SAW_ESB_32520_32580", "ESB_ADA_32640_32700")] + x[("ESB_ADA_32640_32700", "ADA_ESB_32740_32805")] + x[("ADA_ESB_32740_32805", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")] + x[("MLX_ESB_33360_33435", "ESB_AJI_33490_33585")], MathOptInterface.LessThan{Float64}(10.0))

10- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(12
0 x[("s", "N121")] + 120 x[("N121", "MLX_ESB_31920_31995")] + 120 x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + 120 x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + 120 x[("TZX_ESB_32155_32235", "ESB_SAW_32280_32340")] + 120 x[("ESB_SAW_32280_32340", "SAW_AYT_32385_32450")] + 120 x[("SAW_AYT_32385_32450", "AYT_SAW_32490_32555")] + 120 x[("AYT_SAW_32490_32555", "SAW_KYA_32670_32740")] + 120 x[("SAW_KYA_32670_32740", "KYA_SAW_32775_32845")] + 120 x[("KYA_SAW_32775_32845", "SAW_ADB_33360_33420")] - Z, MathOptInterface.LessThan{Float64}(1080.0))

11- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(205 x[("s", "N121")] + 205 x[("N121", "MLX_ESB_31920_31995")] + 205 x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + 205 x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + 205 x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + 205 x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + 205 x[("SAW_ESB_32520_32580", "ESB_ADA_32640_32700")] + 205 x[("ESB_ADA_32640_32700", "ADA_ESB_32740_32805")] + 205 x[("ADA_ESB_32740_32805", "ESB_BAL_33505_33595")] - Z, MathOptInterface.LessThan{Float64}(1640.0))

12-
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_SAW_32040_32100")] + x[("ESB_SAW_32040_32100", "SAW_ESB_32160_32220")] + x[("SAW_ESB_32160_32220", "ESB_MQM_32330_32425")] + x[("ESB_MQM_32330_32425", "MQM_ESB_32460_32555")] + x[("MQM_ESB_32460_32555", "ESB_SZF_32660_32720")] + x[("ESB_SZF_32660_32720", "SZF_ESB_32755_32815")] + x[("SZF_ESB_32755_32815", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")] + x[("MLX_ESB_33360_33435", "ESB_AJI_33490_33585")], MathOptInterface.LessThan{Float64}(10.0))

AFFICHAGE DE LA SOLUTION 
x[("s", "N121")] = 1.0
x[("s", "N122")] = 1.0
x[("s", "N123")] = 1.0
x[("s", "N124")] = 1.0
x[("s", "N125")] = 1.0
x[("s", "N126")] = 1.0
x[("s", "N127")] = 1.0
x[("s", "N128")] = 1.0
x[("N126", "SAW_ADB_31920_31980")] = 1.0
x[("N124", "ECN_ESB_31920_31990")] = 1.0
x[("N122", "YEI_ESB_31920_31980")] = 1.0
x[("N121", "MLX_ESB_31920_31995")] = 1.0
x[("N127", "HTY_ESB_31920_31995")] = 1.0
x[("N128", "SAW_ESB_31980_32040")] = 1.0
x[("N125", "ESB_SAW_32040_32100")] = 1.0
x[("N123", "SAW_TZX_32145_32245")] = 1.0
x[("SAW_ADB_31920_31980", "ADB_SAW_32015_32075")] = 1.0
x[("ECN_ESB_31920_31990", "ESB_BAL_32065_32155")] = 1.0
x[("YEI_ESB_31920_31980", "ESB_SAW_32280_32340")] = 1.0
x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] = 1.0
x[("HTY_ESB_31920_31995", "ESB_AJI_32050_32145")] = 1.0
x[("SAW_ESB_31980_32040", "ESB_VAN_32125_32220")] = 1.0
x[("ADB_SAW_32015_32075", "SAW_VAS_32370_32450")] = 1.0
x[("ESB_SAW_32040_32100", "SAW_ESB_32160_32220")] = 1.0
x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] = 1.0
x[("ESB_AJI_32050_32145", "AJI_ESB_32180_32285")] = 1.0
x[("ESB_BAL_32065_32155", "BAL_ESB_32190_32285")] = 1.0
x[("ESB_VAN_32125_32220", "VAN_ESB_32255_32360")] = 1.0
x[("SAW_TZX_32145_32245", "TZX_SAW_32280_32385")] = 1.0
x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] = 1.0
x[("SAW_ESB_32160_32220", "ESB_MQM_32330_32425")] = 1.0
x[("AJI_ESB_32180_32285", "ESB_ECN_32340_32410")] = 1.0
x[("BAL_ESB_32190_32285", "ESB_ERC_32370_32450")] = 1.0
x[("VAN_ESB_32255_32360", "ESB_ADB_32490_32570")] = 1.0
x[("TZX_SAW_32280_32385", "SAW_ASR_32655_32740")] = 1.0
x[("ESB_SAW_32280_32340", "SAW_AYT_32385_32450")] = 1.0
x[("ESB_MQM_32330_32425", "MQM_ESB_32460_32555")] = 1.0
x[("ESB_ECN_32340_32410", "ECN_HTY_32520_32585")] = 1.0
x[("ESB_ERC_32370_32450", "ERC_ESB_32485_32565")] = 1.0
x[("SAW_VAS_32370_32450", "VAS_SAW_32485_32565")] = 1.0
x[("SAW_AYT_32385_32450", "AYT_SAW_32490_32555")] = 1.0
x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] = 1.0
x[("MQM_ESB_32460_32555", "ESB_SZF_32660_32720")] = 1.0
x[("ERC_ESB_32485_32565", "ESB_GNY_32620_32695")] = 1.0
x[("VAS_SAW_32485_32565", "SAW_ADB_32610_32670")] = 1.0
x[("ESB_ADB_32490_32570", "ADB_ESB_32605_32680")] = 1.0
x[("AYT_SAW_32490_32555", "SAW_KYA_32670_32740")] = 1.0
x[("SAW_ESB_32520_32580", "ESB_ADA_32640_32700")] = 1.0
x[("ECN_HTY_32520_32585", "HTY_ECN_32625_32690")] = 1.0
x[("ADB_ESB_32605_32680", "ESB_ECN_32865_32935")] = 1.0
x[("SAW_ADB_32610_32670", "ADB_SAW_32705_32765")] = 1.0
x[("ESB_GNY_32620_32695", "GNY_ESB_32730_32810")] = 1.0
x[("HTY_ECN_32625_32690", "ECN_ESB_32735_32805")] = 1.0
x[("ESB_ADA_32640_32700", "ADA_ESB_32740_32805")] = 1.0
x[("SAW_ASR_32655_32740", "ASR_SAW_32775_32865")] = 1.0
x[("ESB_SZF_32660_32720", "SZF_ESB_32755_32815")] = 1.0
x[("SAW_KYA_32670_32740", "KYA_SAW_32775_32845")] = 1.0
x[("ADB_SAW_32705_32765", "SAW_VAS_33810_33890")] = 1.0
x[("GNY_ESB_32730_32810", "ESB_YEI_32875_32935")] = 1.0
x[("ECN_ESB_32735_32805", "ESB_HTY_32870_32950")] = 1.0
x[("ADA_ESB_32740_32805", "ESB_BAL_33505_33595")] = 1.0
x[("SZF_ESB_32755_32815", "ESB_MLX_32860_32935")] = 1.0
x[("KYA_SAW_32775_32845", "SAW_ADB_33360_33420")] = 1.0
x[("ASR_SAW_32775_32865", "SAW_ESB_33420_33480")] = 1.0
x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")] = 1.0
x[("ESB_ECN_32865_32935", "ECN_ESB_33360_33430")] = 1.0
x[("ESB_HTY_32870_32950", "HTY_ESB_33360_33435")] = 1.0
x[("ESB_YEI_32875_32935", "YEI_ESB_33360_33420")] = 1.0
x[("SAW_ADB_33360_33420", "ADB_SAW_33455_33515")] = 1.0
x[("ECN_ESB_33360_33430", "ESB_VAN_33565_33660")] = 1.0
x[("YEI_ESB_33360_33420", "ESB_TZX_33480_33560")] = 1.0
x[("MLX_ESB_33360_33435", "ESB_AJI_33490_33585")] = 1.0
x[("HTY_ESB_33360_33435", "ESB_SAW_33480_33540")] = 1.0
x[("SAW_ESB_33420_33480", "ESB_MQM_33770_33865")] = 1.0
x[("ADB_SAW_33455_33515", "SAW_TZX_33585_33685")] = 1.0
x[("ESB_SAW_33480_33540", "SAW_ESB_33600_33660")] = 1.0
x[("ESB_TZX_33480_33560", "TZX_ESB_33595_33675")] = 1.0
x[("ESB_AJI_33490_33585", "AJI_ESB_33620_33725")] = 1.0
x[("ESB_BAL_33505_33595", "BAL_ESB_33630_33725")] = 1.0
x[("ESB_VAN_33565_33660", "VAN_ESB_33695_33800")] = 1.0
x[("SAW_TZX_33585_33685", "TZX_SAW_33720_33825")] = 1.0
x[("TZX_ESB_33595_33675", "ESB_SAW_33840_33900")] = 1.0
x[("SAW_ESB_33600_33660", "ESB_SAW_33720_33780")] = 1.0
x[("AJI_ESB_33620_33725", "ESB_ADB_33930_34010")] = 1.0
x[("BAL_ESB_33630_33725", "ESB_ERC_33810_33890")] = 1.0
x[("VAN_ESB_33695_33800", "ESB_MLX_34300_34375")] = 1.0
x[("TZX_SAW_33720_33825", "SAW_ADB_34050_34110")] = 1.0
x[("ESB_SAW_33720_33780", "SAW_AYT_33825_33890")] = 1.0
x[("ESB_MQM_33770_33865", "MQM_ESB_33900_33995")] = 1.0
x[("ESB_ERC_33810_33890", "ERC_ESB_33925_34005")] = 1.0
x[("SAW_VAS_33810_33890", "VAS_SAW_33925_34005")] = 1.0
x[("SAW_AYT_33825_33890", "AYT_SAW_33930_33995")] = 1.0
x[("ESB_SAW_33840_33900", "SAW_ESB_33960_34020")] = 1.0
x[("MQM_ESB_33900_33995", "ESB_ADA_34080_34140")] = 1.0
x[("ERC_ESB_33925_34005", "ESB_GNY_34060_34135")] = 1.0
x[("VAS_SAW_33925_34005", "SAW_ADB_34800_34860")] = 1.0
x[("ESB_ADB_33930_34010", "ADB_ESB_34045_34120")] = 1.0
x[("AYT_SAW_33930_33995", "SAW_ASR_34095_34180")] = 1.0
x[("SAW_ESB_33960_34020", "ESB_SZF_34100_34160")] = 1.0
x[("ADB_ESB_34045_34120", "ESB_ECN_34305_34375")] = 1.0
x[("SAW_ADB_34050_34110", "ADB_SAW_34145_34205")] = 1.0
x[("ESB_GNY_34060_34135", "GNY_ESB_34170_34250")] = 1.0
x[("ESB_ADA_34080_34140", "ADA_ESB_34180_34245")] = 1.0
x[("SAW_ASR_34095_34180", "ASR_SAW_34215_34305")] = 1.0
x[("ESB_SZF_34100_34160", "SZF_ESB_34195_34255")] = 1.0
x[("ADB_SAW_34145_34205", "SAW_ESB_34860_34920")] = 1.0
x[("GNY_ESB_34170_34250", "ESB_BAL_34945_35035")] = 1.0
x[("ADA_ESB_34180_34245", "ESB_HTY_34310_34390")] = 1.0
x[("SZF_ESB_34195_34255", "ESB_YEI_34315_34375")] = 1.0
x[("ASR_SAW_34215_34305", "SAW_ESB_35040_35100")] = 1.0
x[("ESB_MLX_34300_34375", "MLX_ESB_34800_34875")] = 1.0
x[("ESB_ECN_34305_34375", "ECN_ESB_34800_34870")] = 1.0
x[("ESB_HTY_34310_34390", "HTY_ESB_34800_34875")] = 1.0
x[("ESB_YEI_34315_34375", "YEI_ESB_34800_34860")] = 1.0
x[("SAW_ADB_34800_34860", "ADB_SAW_34895_34955")] = 1.0
x[("ECN_ESB_34800_34870", "ESB_VAN_35005_35100")] = 1.0
x[("YEI_ESB_34800_34860", "ESB_SAW_34920_34980")] = 1.0
x[("MLX_ESB_34800_34875", "ESB_AJI_34930_35025")] = 1.0
x[("HTY_ESB_34800_34875", "ESB_TZX_34920_35000")] = 1.0
x[("SAW_ESB_34860_34920", "ESB_AYT_35100_35165")] = 1.0
x[("ADB_SAW_34895_34955", "SAW_TZX_35025_35125")] = 1.0
x[("ESB_SAW_34920_34980", "SAW_NAJ_35030_35170")] = 1.0
x[("ESB_TZX_34920_35000", "TZX_ESB_35035_35115")] = 1.0
x[("ESB_AJI_34930_35025", "AJI_ESB_35060_35165")] = 1.0
x[("ESB_BAL_34945_35035", "BAL_ESB_35070_35165")] = 1.0
x[("ESB_VAN_35005_35100", "VAN_ESB_35135_35240")] = 1.0
x[("SAW_TZX_35025_35125", "TZX_SAW_35160_35265")] = 1.0
x[("SAW_NAJ_35030_35170", "NAJ_SAW_35235_35390")] = 1.0
x[("TZX_ESB_35035_35115", "ESB_ECN_35220_35290")] = 1.0
